State,County,centroid_lat,centroid_lon,households_no_vehicle,households_with_snap,labor_force,unemployment,under_18_total,commuters_total,public_transit_commuters_total,no_vehicle_rate,unemployment_rate,under_18_rate,public_transit_rate,CountyFIPS
California,Santa Barbara County,-932454.5544214324,-1817565.216421844,8629.0,11653.0,226585.0,13147.0,99184.0,209569.0,6277.0,0.0591610903905221,0.0580223757088951,0.222971074277981,0.0299519490000906,06083
California,Santa Clara County,-614722.4348064744,-1898764.5517015397,33145.0,28476.0,1043729.0,44635.0,428382.0,966853.0,42965.0,0.0517716704544567,0.0427649322764817,0.2222509299755638,0.0444379859192659,06085
California,Santa Cruz County,-626578.3340575248,-1929776.0445911845,5208.0,8492.0,144670.0,8264.0,53121.0,132921.0,3997.0,0.054353044313177,0.0571231077624939,0.1938991538972558,0.0300704929996012,06087
California,Shasta County,-223573.52431711883,-1830036.270118388,4786.0,7957.0,78414.0,4280.0,38679.0,72331.0,421.0,0.0672370435930936,0.0545820899329201,0.2158281811485838,0.0058204642546072,06089
California,Sierra County,-385436.5113138873,-1738062.5774195555,110.0,204.0,1339.0,71.0,482.0,1195.0,4.0,0.0833965125094768,0.0530246452576549,0.1585526315789473,0.003347280334728,06091
California,Siskiyou County,-122538.31750170849,-1846093.9951501556,1302.0,2291.0,17807.0,1269.0,8826.0,16123.0,38.0,0.0676715176715176,0.0712641096198124,0.2030459188368455,0.0023568814736711,06093
California,Solano County,-496609.48032537824,-1890984.958145107,7333.0,12719.0,220169.0,13191.0,98839.0,205287.0,6552.0,0.0489307043005371,0.0599130667805186,0.2237041932512352,0.0319162927998363,06095
California,Sonoma County,-446385.2048194108,-1962900.7597127652,8987.0,11781.0,267732.0,11658.0,99190.0,249638.0,4526.0,0.0474563562051812,0.0435435435435435,0.1984705025491624,0.0181302526057731,06097
California,Stanislaus County,-594788.127337887,-1830797.2675693736,10288.0,23585.0,250975.0,22800.0,147623.0,221055.0,1854.0,0.0591611174366582,0.0908457017631238,0.2717684657783407,0.0083870529958607,06099
California,Sutter County,-418962.5466085671,-1849850.390179543,1987.0,4466.0,42576.0,3531.0,25059.0,38584.0,285.0,0.0608836867263145,0.08293404735062,0.2607352069004984,0.0073864814430852,06101
California,Tehama County,-288258.8422881872,-1864121.0774359552,1733.0,3296.0,26951.0,2318.0,15258.0,24008.0,66.0,0.0716441357641903,0.0860079403361656,0.2387345099511828,0.002749083638787,06103
California,Trinity County,-211522.03389022787,-1919921.3351770015,360.0,714.0,4897.0,432.0,2166.0,4257.0,57.0,0.0606162653645394,0.0882172758831938,0.1705511811023622,0.0133897110641296,06105
California,Tulare County,-786827.9979477508,-1674267.6758922476,8077.0,30739.0,197528.0,18841.0,143158.0,173640.0,1192.0,0.0584282180008391,0.0953839455672107,0.3099342279031301,0.0068647777009905,06107
California,Tuolumne County,-566292.4317866828,-1730308.8806995028,1063.0,2092.0,22149.0,1156.0,8987.0,20071.0,111.0,0.0472402453115278,0.0521919725495507,0.1662873531316495,0.0055303671964525,06109
California,Ventura County,-974815.9795514562,-1739855.7482953756,11599.0,19313.0,438092.0,22340.0,196787.0,407902.0,4582.0,0.0427944214876033,0.050993855171973,0.2322620012912165,0.0112330903011017,06111
California,Yolo County,-452326.0128911962,-1876704.7284653983,5931.0,7309.0,105929.0,6562.0,46026.0,97220.0,4068.0,0.0798293313233552,0.0619471532819152,0.2117578858257573,0.0418432421312487,06113
California,Yuba County,-401835.1306313087,-1815615.2344988857,1714.0,3728.0,32118.0,2297.0,21078.0,30628.0,288.0,0.0650375654549594,0.0715175291114017,0.2760345730749083,0.0094031605067258,06115
West Virginia,Barbour County,-445086.7333650801,1706390.2731477332,605.0,1062.0,7180.0,549.0,3332.0,6401.0,6.0,0.0956672991777356,0.0764623955431755,0.2003246558047255,0.0009373535385096,54001
West Virginia,Berkeley County,-365651.8594855023,1861300.2189929497,2174.0,5742.0,59411.0,3535.0,27130.0,55114.0,288.0,0.0491621627733429,0.0595007658514416,0.2352400523719099,0.0052255325325688,54003
West Virginia,Boone County,-600108.4418246497,1590260.9603794503,1026.0,2268.0,7300.0,773.0,4815.0,6307.0,0.0,0.1148678907299596,0.1058904109589041,0.2152628755364806,0.0,54005
West Virginia,Braxton County,-506606.4926613904,1657080.6507920304,429.0,1190.0,6100.0,879.0,2797.0,5112.0,0.0,0.076280227596017,0.1440983606557377,0.1971106412966878,0.0,54007
West Virginia,Brooke County,-332230.4794765008,1630208.2731738142,703.0,1211.0,10463.0,397.0,3930.0,9849.0,64.0,0.0716981132075471,0.037943228519545,0.1749855291865176,0.0064981216367143,54009
West Virginia,Cabell County,-566462.0742651711,1535287.1426510822,4784.0,6557.0,40339.0,2191.0,18687.0,37241.0,574.0,0.122465697317223,0.0543146830610575,0.1980835073511485,0.0154131199484439,54011
West Virginia,Calhoun County,-498948.9640750451,1620148.6437153062,220.0,822.0,2460.0,345.0,1437.0,2060.0,16.0,0.0778485491861288,0.1402439024390244,0.1969842357779301,0.0077669902912621,54013
